Arquivo	Variável	Descrição
DATASUS_SRAGs_CEP_18-05.shp	MUNICIPIO	Município do trecho
DATASUS_SRAGs_CEP_18-05.shp	NOME_ACEN	Logradouro de referência (acentuado)
DATASUS_SRAGs_CEP_18-05.shp	NOME_CAPS	Logradouro de referência (caixa alta)
DATASUS_SRAGs_CEP_18-05.shp	CEP	Código de Endereçamento Postal do trecho
DATASUS_SRAGs_CEP_18-05.shp	EXT_CEP	Comprimento estimado do CEP, em metros
DATASUS_SRAGs_CEP_18-05.shp	HC_Q5	Hospitalizações por Covid-19 na quinzena 5 (23/02 a 07/03)
DATASUS_SRAGs_CEP_18-05.shp	HS_Q5	Hospitalizações por SRAG (exclusive Covid-19) na quinzena 5 (23/02 a 07/03)
DATASUS_SRAGs_CEP_18-05.shp	HT_Q5	Hospitalizações por SRAG (inclusive Covid-19) na quinzena 5 (23/02 a 07/03)
DATASUS_SRAGs_CEP_18-05.shp	HC_Q6	Hospitalizações por Covid-19 na quinzena 6 (08/03 a 21/03)
DATASUS_SRAGs_CEP_18-05.shp	HS_Q6	Hospitalizações por SRAG (exclusive Covid-19) na quinzena 6 (08/03 a 21/03)
DATASUS_SRAGs_CEP_18-05.shp	HT_Q6	Hospitalizações por SRAG (inclusive Covid-19) na quinzena 6 (08/03 a 21/03)
DATASUS_SRAGs_CEP_18-05.shp	HC_Q7	Hospitalizações por Covid-19 na quinzena 7 (22/03 a 04/04)
DATASUS_SRAGs_CEP_18-05.shp	HS_Q7	Hospitalizações por SRAG (exclusive Covid-19) na quinzena 7 (22/03 a 04/04)
DATASUS_SRAGs_CEP_18-05.shp	HT_Q7	Hospitalizações por SRAG (inclusive Covid-19) na quinzena 7 (22/03 a 04/04)
DATASUS_SRAGs_CEP_18-05.shp	HC_Q8	Hospitalizações por Covid-19 na quinzena 8 (05/04 a 18/04)
DATASUS_SRAGs_CEP_18-05.shp	HS_Q8	Hospitalizações por SRAG (exclusive Covid-19) na quinzena 8 (05/04 a 18/04)
DATASUS_SRAGs_CEP_18-05.shp	HT_Q8	Hospitalizações por SRAG (inclusive Covid-19) na quinzena 8 (05/04 a 18/04)
DATASUS_SRAGs_CEP_18-05.shp	HC_Q9	Hospitalizações por Covid-19 na quinzena 9 (19/04 a 02/05)
DATASUS_SRAGs_CEP_18-05.shp	HS_Q9	Hospitalizações por SRAG (exclusive Covid-19) na quinzena 9 (19/04 a 02/05)
DATASUS_SRAGs_CEP_18-05.shp	HT_Q9	Hospitalizações por SRAG (inclusive Covid-19) na quinzena 9 (19/04 a 02/05)
DATASUS_SRAGs_CEP_18-05.shp	HC_Q10	Hospitalizações por Covid-19 na quinzena 10 (03/05 a 16/05) - DADOS INCOMPLETOS!
DATASUS_SRAGs_CEP_18-05.shp	HS_Q10	Hospitalizações por SRAG (exclusive Covid-19) na quinzena 10 (03/05 a 16/05) - DADOS INCOMPLETOS!
DATASUS_SRAGs_CEP_18-05.shp	HT_Q10	Hospitalizações por SRAG (inclusive Covid-19) na quinzena 10 (03/05 a 16/05) - DADOS INCOMPLETOS!
DATASUS_SRAGs_CEP_18-05.shp	HC_Q11	Hospitalizações por Covid-19 na quinzena 11 (17/05 a 18/05) - DADOS INCOMPLETOS!
DATASUS_SRAGs_CEP_18-05.shp	HS_Q11	Hospitalizações por SRAG (exclusive Covid-19) na quinzena 11 (17/05 a 18/05) - DADOS INCOMPLETOS!
DATASUS_SRAGs_CEP_18-05.shp	HT_Q11	Hospitalizações por SRAG (inclusive Covid-19) na quinzena 11 (17/05 a 18/05) - DADOS INCOMPLETOS!
DATASUS_SRAGs_CEP_18-05.shp	HC_TOT	Hospitalizações totais por Covid-19 no período de 23/02 a 18/05
